# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385056634961 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1385056628936 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1385056634068 1512 2f9c6e73d78de160625dd80517891adf5e45a919 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1385056633040 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385056635263 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1385056630879 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1385056629303 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385056628791 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1385056632417 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1385056631881 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385056634739 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1385056635563 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1385056630760 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1385056633551 1380 93fd8cd160a8ef684a65804988b82bd276e1c254 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_menu_layout.xml
1385056635192 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1385056632144 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385056635432 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1385056629075 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385056633525 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1385056634837 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1385056633907 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385056628948 2643 99004522b1c6d5ccfa688d9825114d73acbe0d8b C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\layout\abc_action_bar_title_item.xml
1385056629581 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1385056635537 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1385056623797 67802 7618a12a5d67fed550ea7a9e41feb1c8ff82df17 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\values\values.xml
1385056629133 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1385056632962 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385056634262 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1385056631312 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\greg\AndroidStudioProjects\DevTaskTimerProject\DevTaskTimer\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
